Sum of probabilities: 1.000000e+00
Logical Error Channel
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0)   (2.122e-314,1.58101e-322)                       (0,0) (3.24107e-321,2.37152e-322)            (0,3.39519e-313) (1.03851e-316,1.03852e-316)
    (0.932065,7.00378e-310) (1.04817e-316,1.03527e-316)   (2.1559e-312,-0.00310688)            (0,1.58101e-322)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,3.22827e-319)      (0.925852,2.1559e-312)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.925852,6.96066e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
           (0,1.58101e-322)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)      (0.932065,6.4677e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)     (-0.919638,2.1559e-312) (1.04175e-316,1.04161e-316)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03515e-316)    (-0.925852,-2.1559e-312)                       (0,0)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)                       (0,0)    (-0.925852,-2.1559e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)      (-0.919638,2.156e-312)
#####
    (0.935172,7.02534e-310) (1.04817e-316,1.03527e-316)   (2.1559e-312,-0.00310688)            (0,1.58101e-322)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,3.22827e-319)     (0.922745,1.58101e-322)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.928958,6.98222e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
           (0,1.58101e-322)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)      (0.928958,4.3118e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)     (-0.916531,4.3118e-312) (1.04175e-316,1.04161e-316)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03515e-316)    (-0.928958,-4.3118e-312)                       (0,0)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)                       (0,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
     (0.938279,7.0469e-310) (1.04817e-316,1.03527e-316)   (2.1559e-312,-0.00310688)            (0,1.58101e-322)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,3.22827e-319)     (0.919638,-2.1559e-312)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.932065,7.00378e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
           (0,1.58101e-322)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)      (0.925852,2.1559e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)     (-0.919638,2.1559e-312) (1.04175e-316,1.04161e-316)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03515e-316)    (-0.925852,-2.1559e-312)                       (0,0)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)                       (0,0)    (-0.925852,-2.1559e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)      (-0.919638,2.156e-312)
#####
     (0.93829,7.04697e-310) (1.04817e-316,1.03527e-316)   (2.1559e-312,-0.00310688)            (0,1.58101e-322)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,3.22827e-319)    (0.919648,-2.14864e-312)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.932076,7.00385e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
           (0,1.58101e-322)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)     (0.925862,2.16316e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)    (-0.919627,2.16316e-312) (1.04175e-316,1.04161e-316)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03515e-316)   (-0.925841,-2.14864e-312)                       (0,0)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)                       (0,0)   (-0.925841,-2.14864e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)    (-0.919627,2.16326e-312)
#####
      (0.9383,7.04704e-310) (1.04817e-316,1.03527e-316)   (2.1559e-312,-0.00310688)            (0,1.58101e-322)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,3.22827e-319)    (0.919659,-2.14138e-312)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.932086,7.00393e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
           (0,1.58101e-322)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)     (0.925873,2.17042e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)    (-0.919617,2.17042e-312) (1.04175e-316,1.04161e-316)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03515e-316)   (-0.925831,-2.14138e-312)                       (0,0)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)                       (0,0)   (-0.925831,-2.14138e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)    (-0.919617,2.17052e-312)
#####
     (0.93831,7.04712e-310) (1.04817e-316,1.03527e-316)   (2.1559e-312,-0.00310688)            (0,1.58101e-322)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,3.22827e-319)    (0.919669,-2.13412e-312)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)       (0.932097,7.004e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
           (0,1.58101e-322)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)     (0.925883,2.17768e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)    (-0.919627,2.16316e-312) (1.04175e-316,1.04161e-316)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03515e-316)   (-0.925841,-2.14864e-312)                       (0,0)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)                       (0,0)   (-0.925841,-2.14864e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)    (-0.919627,2.16326e-312)
#####
      (0.93831,7.04712e-310)   (1.04609e-05,7.36245e-315)    (2.1559e-312,-0.00310688)             (0,1.58101e-322)    (2.1559e-312,-0.00310688)     (0.00621377,4.3118e-312)    (0.00310688,2.49542e-312)      (0.0124275,8.6237e-312)
  (1.04609e-05,7.25924e-315)     (0.919669,-2.13412e-312)     (0.00621377,4.3118e-312)     (2.156e-312,-0.00310688)     (0.00621377,4.3118e-312)     (2.156e-312,-0.00310688)      (0.0124275,8.6236e-312)      (0.00310688,2.156e-312)
  (-2.15579e-312,0.00310688)     (0.00621377,4.3118e-312)        (0.932097,7.004e-310)   (1.04609e-05,7.25892e-315)    (0.00310688,2.49542e-312)      (0.0124275,8.6236e-312)    (-2.1559e-312,0.00310688)     (0.00621377,4.3118e-312)
            (0,1.58101e-322)    (-2.1559e-312,0.00310688)   (1.04609e-05,7.36276e-315)      (0.925883,2.17768e-312)      (0.0124275,8.6236e-312)     (0.00310688,2.1559e-312)     (0.00621377,4.3119e-312)    (-2.1558e-312,0.00310688)
  (-2.15579e-312,0.00310688)     (0.00621377,4.3118e-312)      (0.00310688,2.156e-312)      (0.0124275,8.6236e-312)     (-0.919627,2.16316e-312) (-1.04609e-05,-7.15476e-315)    (2.1559e-312,-0.00310688)     (0.00621377,4.3118e-312)
    (0.00621377,4.3118e-312)    (-2.1559e-312,0.00310688)           (-nan,8.6236e-312)     (0.00310688,2.1559e-312)  (-1.04609e-05,-7.1554e-315)    (-0.925841,-2.14864e-312)                        (0,0)     (2.156e-312,-0.00310688)
    (0.00310688,2.1559e-312)      (0.0124275,8.6236e-312)     (2.156e-312,-0.00310688)     (0.00621377,4.3118e-312)    (-2.1559e-312,0.00310688)                        (0,0)    (-0.925841,-2.14864e-312) (-1.04609e-05,-7.25892e-315)
     (0.0124275,8.6236e-312)     (0.00310688,2.1559e-312)    (0.00621377,6.98222e-310)    (2.1559e-312,-0.00310688)     (0.00621377,4.3118e-312)    (6.91754e-310,0.00310688) (-1.04609e-05,-7.15507e-315)     (-0.919627,2.16326e-312)
#####
    (0.93831,7.04712e-310) (2.09218e-05,1.46214e-314)  (2.1559e-312,-0.00310688)           (0,1.58101e-322)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (0.00310688,2.49542e-312)    (0.0124275,8.6237e-312)
(2.09218e-05,1.45182e-314)   (0.919669,-2.13412e-312)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)    (0.0124275,8.6236e-312)    (0.00310688,2.156e-312)
(-2.15579e-312,0.00310688)   (0.00621377,4.3118e-312)      (0.932097,7.004e-310) (2.09218e-05,1.45178e-314)  (0.00310688,2.49542e-312)    (0.0124275,8.6236e-312)  (-2.1559e-312,0.00310688)   (0.00621377,4.3118e-312)
          (0,1.58101e-322)  (-2.1559e-312,0.00310688) (2.09218e-05,1.46217e-314)    (0.925883,2.17768e-312)    (0.0124275,8.6236e-312)   (0.00310688,2.1559e-312)   (0.00621377,4.3119e-312)  (-2.1558e-312,0.00310688)
(-2.15579e-312,0.00310688)   (0.00621377,4.3118e-312)    (0.00310688,2.156e-312)    (0.0124275,8.6236e-312)   (-0.919627,2.16316e-312)           (0,1.04161e-316)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)
  (0.00621377,4.3118e-312)  (-2.1559e-312,0.00310688)         (-nan,8.6236e-312)   (0.00310688,2.1559e-312)           (0,1.03515e-316)  (-0.925841,-2.14864e-312)                      (0,0)   (2.156e-312,-0.00310688)
  (0.00310688,2.1559e-312)    (0.0124275,8.6236e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)  (-2.1559e-312,0.00310688)                      (0,0)  (-0.925841,-2.14864e-312)           (0,1.58101e-322)
   (0.0124275,8.6236e-312)   (0.00310688,2.1559e-312)  (0.00621377,6.98222e-310)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (6.91754e-310,0.00310688)           (0,1.03851e-316)   (-0.919627,2.16326e-312)
#####
    (0.93831,7.04712e-310) (3.13827e-05,2.18803e-314)  (2.1559e-312,-0.00310688)           (0,1.58101e-322)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (0.00310688,2.49542e-312)    (0.0124275,8.6237e-312)
(3.13827e-05,2.17771e-314)   (0.919669,-2.13412e-312)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)    (0.0124275,8.6236e-312)    (0.00310688,2.156e-312)
(-2.15579e-312,0.00310688)   (0.00621377,4.3118e-312)      (0.932097,7.004e-310) (3.13827e-05,2.17768e-314)  (0.00310688,2.49542e-312)    (0.0124275,8.6236e-312)  (-2.1559e-312,0.00310688)   (0.00621377,4.3118e-312)
          (0,1.58101e-322)  (-2.1559e-312,0.00310688) (3.13827e-05,2.18806e-314)    (0.925883,2.17768e-312)    (0.0124275,8.6236e-312)   (0.00310688,2.1559e-312)   (0.00621377,4.3119e-312)  (-2.1558e-312,0.00310688)
(-2.15579e-312,0.00310688)   (0.00621377,4.3118e-312)    (0.00310688,2.156e-312)    (0.0124275,8.6236e-312)   (-0.919627,2.16316e-312) (1.04609e-05,7.36308e-315)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)
  (0.00621377,4.3118e-312)  (-2.1559e-312,0.00310688)         (-nan,8.6236e-312)   (0.00310688,2.1559e-312) (1.04609e-05,7.36244e-315)  (-0.925841,-2.14864e-312)                      (0,0)   (2.156e-312,-0.00310688)
  (0.00310688,2.1559e-312)    (0.0124275,8.6236e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)  (-2.1559e-312,0.00310688)                      (0,0)  (-0.925841,-2.14864e-312) (1.04609e-05,7.25892e-315)
   (0.0124275,8.6236e-312)   (0.00310688,2.1559e-312)  (0.00621377,6.98222e-310)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (6.91754e-310,0.00310688) (1.04609e-05,7.36277e-315)   (-0.919627,2.16326e-312)
#####
   (0.938321,7.04719e-310) (3.13827e-05,2.18803e-314)  (2.1559e-312,-0.00310688)           (0,1.58101e-322)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (0.00310688,2.49542e-312)    (0.0124275,8.6237e-312)
(3.13827e-05,2.17771e-314)    (0.91968,-2.12686e-312)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)    (0.0124275,8.6236e-312)    (0.00310688,2.156e-312)
(-2.15579e-312,0.00310688)   (0.00621377,4.3118e-312)    (0.932107,7.00407e-310) (3.13827e-05,2.17768e-314)  (0.00310688,2.49542e-312)    (0.0124275,8.6236e-312)  (-2.1559e-312,0.00310688)   (0.00621377,4.3118e-312)
          (0,1.58101e-322)  (-2.1559e-312,0.00310688) (3.13827e-05,2.18806e-314)    (0.925893,2.18493e-312)    (0.0124275,8.6236e-312)   (0.00310688,2.1559e-312)   (0.00621377,4.3119e-312)  (-2.1558e-312,0.00310688)
(-2.15579e-312,0.00310688)   (0.00621377,4.3118e-312)    (0.00310688,2.156e-312)    (0.0124275,8.6236e-312)   (-0.919617,2.17042e-312) (1.04609e-05,7.36308e-315)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)
  (0.00621377,4.3118e-312)  (-2.1559e-312,0.00310688)         (-nan,8.6236e-312)   (0.00310688,2.1559e-312) (1.04609e-05,7.36244e-315)  (-0.925831,-2.14138e-312)                      (0,0)   (2.156e-312,-0.00310688)
  (0.00310688,2.1559e-312)    (0.0124275,8.6236e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)  (-2.1559e-312,0.00310688)                      (0,0)  (-0.925831,-2.14138e-312) (1.04609e-05,7.25892e-315)
   (0.0124275,8.6236e-312)   (0.00310688,2.1559e-312)  (0.00621377,6.98222e-310)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (6.91754e-310,0.00310688) (1.04609e-05,7.36277e-315)   (-0.919617,2.17052e-312)
#####
   (0.938331,7.04726e-310) (3.13827e-05,2.18803e-314)  (2.1559e-312,-0.00310688)           (0,1.58101e-322)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (0.00310688,2.49542e-312)    (0.0124275,8.6237e-312)
(3.13827e-05,2.17771e-314)     (0.91969,-2.1196e-312)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)    (0.0124275,8.6236e-312)    (0.00310688,2.156e-312)
(-2.15579e-312,0.00310688)   (0.00621377,4.3118e-312)    (0.932118,7.00414e-310) (3.13827e-05,2.17768e-314)  (0.00310688,2.49542e-312)    (0.0124275,8.6236e-312)  (-2.1559e-312,0.00310688)   (0.00621377,4.3118e-312)
          (0,1.58101e-322)  (-2.1559e-312,0.00310688) (3.13827e-05,2.18806e-314)    (0.925904,2.19219e-312)    (0.0124275,8.6236e-312)   (0.00310688,2.1559e-312)   (0.00621377,4.3119e-312)  (-2.1558e-312,0.00310688)
(-2.15579e-312,0.00310688)   (0.00621377,4.3118e-312)    (0.00310688,2.156e-312)    (0.0124275,8.6236e-312)   (-0.919606,2.17768e-312) (1.04609e-05,7.36308e-315)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)
  (0.00621377,4.3118e-312)  (-2.1559e-312,0.00310688)         (-nan,8.6236e-312)   (0.00310688,2.1559e-312) (1.04609e-05,7.36244e-315)   (-0.92582,-2.13412e-312)                      (0,0)   (2.156e-312,-0.00310688)
  (0.00310688,2.1559e-312)    (0.0124275,8.6236e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)  (-2.1559e-312,0.00310688)                      (0,0)   (-0.92582,-2.13412e-312) (1.04609e-05,7.25892e-315)
   (0.0124275,8.6236e-312)   (0.00310688,2.1559e-312)  (0.00621377,6.98222e-310)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (6.91754e-310,0.00310688) (1.04609e-05,7.36277e-315)   (-0.919606,2.17778e-312)
#####
   (0.938342,7.04733e-310) (3.13827e-05,2.18803e-314)  (2.1559e-312,-0.00310688)           (0,1.58101e-322)  (2.1559e-312,-0.00310688)   (0.00621377,4.3118e-312)  (0.00310688,2.49542e-312)    (0.0124275,8.6237e-312)
(3.13827e-05,2.17771e-314)   (0.919701,-2.11235e-312)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)   (0.00621377,4.3118e-312)   (2.156e-312,-0.00310688)    (0.0124275,8.6236e-312)    (0.00310688,2.156e-312)
